WorkOrderID,EquipmentID,TechnicianID,Date,ScheduledDate,MaintenanceType,FailureCode,DowntimeHours,LaborHours,PartsCost,LaborCost,TotalCost,DelayMinutes,RestockingDelay,Maintenance Category,Cost Segment
WO00102,CR001,T003,2024-07-06,2024-07-04,Preventive,,4.5,5.69,1683,682.9,2365.9,73,1,Planned,Medium
WO00103,WL001,T001,2024-07-09,2024-07-08,Preventive,,2.24,3.79,1683,322.26,2005.26,0,0,Planned,Medium
WO00104,DR001,T001,2024-07-11,,Breakdown,OPER04,46.34,9.21,21449,782.71,22231.71,0,0,Unplanned,High
WO00105,DR001,T004,2024-07-12,2024-07-10,Preventive,,3.93,3.8,1099,247.11,1346.11,0,0,Planned,Low
WO00106,EX001,T003,2024-07-16,,Breakdown,OPER04,35.19,14.98,18260,1798.09,20058.09,0,0,Unplanned,High
WO00107,CR001,T001,2024-07-20,,Breakdown,ELEC02,29.67,15.09,18309,1282.48,19591.48,226,1,Unplanned,High
WO00108,WL001,T001,2024-07-23,2024-07-17,Preventive,,6.21,4.78,1147,406.64,1553.64,0,0,Planned,Low
WO00109,DT001,T002,2024-07-24,,Breakdown,OPER04,26.83,4.97,20968,223.5,21191.5,125,1,Unplanned,High
WO00110,EX001,T005,2024-07-25,,Breakdown,MECH01,34.07,19.53,16153,1757.4,17910.4,0,0,Unplanned,High
WO00111,CR001,T004,2024-07-28,2024-07-23,Preventive,,5.0,2.85,636,185.15,821.15,0,0,Planned,Low
WO00112,CV001,T004,2024-07-31,2024-07-29,Preventive,,4.25,5.99,1028,389.47,1417.47,0,0,Planned,Low
WO00113,CV001,T003,2024-08-02,2024-07-30,Preventive,,2.11,3.56,1537,427.69,1964.69,0,0,Planned,Low
WO00114,DR001,T001,2024-08-03,,Breakdown,TIRE05,7.52,10.26,5531,872.5,6403.5,0,0,Unplanned,Medium
WO00115,DT001,T002,2024-08-04,,Breakdown,TIRE05,24.13,4.83,9700,217.32,9917.32,0,0,Unplanned,Medium
WO00116,DR001,T001,2024-08-05,2024-08-02,Preventive,,6.49,5.62,1935,477.85,2412.85,0,0,Planned,Medium
WO00117,EX001,T001,2024-08-08,,Breakdown,OPER04,45.56,8.54,6553,726.13,7279.13,0,0,Unplanned,Medium
WO00118,CR001,T004,2024-08-11,2024-08-09,Preventive,,3.41,4.42,1132,287.33,1419.33,0,0,Planned,Low
WO00119,EX001,T001,2024-08-12,2024-08-11,Preventive,,6.14,5.21,1707,442.94,2149.94,0,0,Planned,Medium
WO00120,DT001,T001,2024-08-15,,Breakdown,MECH01,18.66,18.41,5616,1564.98,7180.98,0,0,Unplanned,Medium
WO00121,EX001,T003,2024-08-17,,Breakdown,HYDR03,26.63,14.72,8607,1765.84,10372.84,235,1,Unplanned,High
WO00122,CV001,T005,2024-08-18,2024-08-16,Preventive,,4.3,3.82,1201,343.47,1544.47,95,1,Planned,Low
WO00123,DT001,T001,2024-08-19,2024-08-18,Preventive,,6.55,5.76,1948,489.82,2437.82,0,0,Planned,Medium
WO00124,WL001,T002,2024-08-21,,Breakdown,MECH01,10.0,8.33,23207,374.67,23581.67,0,0,Unplanned,High
WO00125,EX001,T002,2024-08-22,,Breakdown,OPER04,23.94,14.14,11305,636.27,11941.27,189,1,Unplanned,High
WO00126,DT001,T003,2024-08-25,,Breakdown,ELEC02,47.23,7.34,5402,880.58,6282.58,0,0,Unplanned,Medium
WO00127,CV001,T004,2024-08-26,,Breakdown,HYDR03,19.13,17.51,9183,1138.39,10321.39,0,0,Unplanned,High
WO00128,DT001,T004,2024-09-01,2024-08-25,Preventive,,6.93,4.44,586,288.59,874.59,235,1,Planned,Low
WO00129,DR001,T004,2024-09-04,2024-08-28,Preventive,,6.38,2.19,1734,142.59,1876.59,0,0,Planned,Low
WO00130,DT001,T005,2024-09-05,2024-09-04,Preventive,,4.48,3.5,1573,314.72,1887.72,0,0,Planned,Low
WO00131,WL001,T003,2024-09-06,,Breakdown,HYDR03,44.74,6.66,6210,799.13,7009.13,0,0,Unplanned,Medium
WO00132,CV001,T004,2024-09-07,2024-09-01,Preventive,,5.76,3.06,1557,199.18,1756.18,0,0,Planned,Low
WO00133,DR001,T001,2024-09-11,2024-09-09,Preventive,,3.4,2.55,1041,216.97,1257.97,0,0,Planned,Low
WO00134,EX001,T001,2024-09-13,2024-09-06,Preventive,,7.42,5.34,864,454.14,1318.14,0,0,Planned,Low
WO00135,EX001,T005,2024-09-15,2024-09-12,Preventive,,7.38,5.54,1733,498.27,2231.27,0,0,Planned,Medium
WO00136,DT001,T001,2024-09-18,2024-09-15,Preventive,,2.82,5.05,976,429.16,1405.16,0,0,Planned,Low
WO00137,CV001,T003,2024-09-24,,Breakdown,HYDR03,38.15,9.47,21166,1136.74,22302.74,49,0,Unplanned,High
WO00138,DR001,T002,2024-09-25,,Breakdown,ELEC02,40.99,5.21,12870,234.29,13104.29,0,0,Unplanned,High
WO00139,EX001,T002,2024-09-27,2024-09-23,Preventive,,3.46,2.3,1673,103.72,1776.72,0,0,Planned,Low
WO00140,WL001,T002,2024-09-28,2024-09-27,Preventive,,5.18,4.4,1039,197.96,1236.96,0,0,Planned,Low
WO00141,DR001,T005,2024-10-02,,Breakdown,ELEC02,13.04,10.76,10943,968.48,11911.48,0,0,Unplanned,High
WO00142,EX001,T003,2024-10-04,2024-10-02,Preventive,,7.46,2.19,1571,262.67,1833.67,0,0,Planned,Low
WO00143,DT001,T002,2024-10-07,2024-10-03,Preventive,,4.0,4.13,1905,185.77,2090.77,0,0,Planned,Medium
WO00144,DR001,T005,2024-10-11,2024-10-05,Preventive,,3.95,4.48,1793,402.87,2195.87,0,0,Planned,Medium
WO00145,EX001,T004,2024-10-12,2024-10-05,Preventive,,6.6,5.4,1608,350.79,1958.79,0,0,Planned,Low
WO00146,CV001,T003,2024-10-13,2024-10-11,Preventive,,7.95,4.41,1149,529.63,1678.63,48,0,Planned,Low
WO00147,CV001,T005,2024-10-14,2024-10-12,Preventive,,4.66,4.11,1178,369.69,1547.69,0,0,Planned,Low
WO00148,CR001,T001,2024-10-15,2024-10-12,Preventive,,7.37,4.63,1418,393.18,1811.18,0,0,Planned,Low
WO00149,CR001,T003,2024-10-17,,Breakdown,TIRE05,42.09,13.03,11680,1563.16,13243.16,0,0,Unplanned,High
WO00150,WL001,T002,2024-10-19,,Breakdown,MECH01,12.64,12.77,12069,574.44,12643.44,86,1,Unplanned,High
WO00151,WL001,T001,2024-10-21,2024-10-19,Preventive,,2.56,5.06,621,430.06,1051.06,0,0,Planned,Low
WO00152,DR001,T002,2024-10-23,2024-10-18,Preventive,,6.62,3.39,1451,152.33,1603.33,0,0,Planned,Low
WO00153,WL001,T003,2024-10-26,,Breakdown,TIRE05,31.93,15.68,16424,1881.7,18305.7,0,0,Unplanned,High
WO00154,CV001,T005,2024-10-28,2024-10-25,Preventive,,4.52,2.41,1547,216.91,1763.91,0,0,Planned,Low
WO00155,WL001,T004,2024-10-30,2024-10-25,Preventive,,3.89,5.44,1587,353.62,1940.62,0,0,Planned,Low
WO00156,DT001,T004,2024-11-01,2024-10-27,Preventive,,3.64,3.46,1744,224.85,1968.85,0,0,Planned,Low
WO00157,CV001,T003,2024-11-04,,Breakdown,MECH01,16.18,16.62,19380,1994.77,21374.77,210,1,Unplanned,High
WO00158,CV001,T003,2024-11-05,,Breakdown,MECH01,16.45,5.59,21951,670.99,22621.99,0,0,Unplanned,High
WO00159,CR001,T003,2024-11-09,,Breakdown,MECH01,33.1,17.56,17191,2107.28,19298.28,0,0,Unplanned,High
WO00160,EX001,T004,2024-11-11,2024-11-09,Preventive,,6.11,3.4,1011,221.11,1232.11,0,0,Planned,Low
WO00161,CV001,T001,2024-11-15,,Breakdown,HYDR03,35.27,12.36,12100,1050.68,13150.68,0,0,Unplanned,High
WO00162,DR001,T001,2024-11-20,2024-11-13,Preventive,,7.65,3.81,1389,323.6,1712.6,0,0,Planned,Low
WO00163,CR001,T005,2024-11-21,2024-11-15,Preventive,,5.5,5.62,1730,506.13,2236.13,0,0,Planned,Medium
WO00164,WL001,T004,2024-11-22,,Breakdown,HYDR03,30.53,6.13,8695,398.46,9093.46,0,0,Unplanned,Medium
WO00165,DT001,T005,2024-11-24,,Breakdown,OPER04,6.61,15.51,6217,1395.64,7612.64,0,0,Unplanned,Medium
WO00166,CR001,T004,2024-11-27,2024-11-26,Preventive,,2.28,4.98,1824,323.93,2147.93,161,1,Planned,Medium
WO00167,DT001,T002,2024-11-29,2024-11-22,Preventive,,4.61,4.18,1331,188.32,1519.32,211,1,Planned,Low
WO00168,WL001,T001,2024-12-02,,Breakdown,OPER04,4.19,13.86,7732,1178.27,8910.27,0,0,Unplanned,Medium
WO00169,CV001,T005,2024-12-04,2024-11-28,Preventive,,7.29,3.02,1614,271.97,1885.97,169,1,Planned,Low
WO00170,DT001,T005,2024-12-06,2024-12-01,Preventive,,5.14,2.18,733,196.15,929.15,71,1,Planned,Low
WO00171,EX001,T001,2024-12-09,,Breakdown,TIRE05,46.54,15.87,23773,1348.8,25121.8,0,0,Unplanned,High
WO00172,EX001,T003,2024-12-10,2024-12-06,Preventive,,2.93,4.77,1946,572.97,2518.97,201,1,Planned,Medium
WO00173,CV001,T005,2024-12-12,,Breakdown,HYDR03,30.32,11.04,23728,993.89,24721.89,0,0,Unplanned,High
WO00174,DR001,T001,2024-12-13,2024-12-10,Preventive,,2.56,3.2,775,271.86,1046.86,0,0,Planned,Low
WO00175,CR001,T001,2024-12-20,,Breakdown,TIRE05,19.67,11.12,21967,945.11,22912.11,0,0,Unplanned,High
WO00176,DT001,T003,2024-12-22,,Breakdown,TIRE05,13.15,19.1,19785,2292.02,22077.02,0,0,Unplanned,High
WO00177,DR001,T001,2024-12-23,2024-12-20,Preventive,,7.82,4.66,1539,396.5,1935.5,0,0,Planned,Low
WO00178,DT001,T002,2024-12-24,2024-12-20,Preventive,,7.13,5.63,946,253.32,1199.32,0,0,Planned,Low
WO00179,EX001,T004,2024-12-25,2024-12-18,Preventive,,6.09,4.71,1261,306.42,1567.42,159,1,Planned,Low
WO00180,CV001,T002,2024-12-27,2024-12-21,Preventive,,3.05,2.21,1204,99.56,1303.56,0,0,Planned,Low
WO00181,CR001,T003,2024-12-28,,Breakdown,ELEC02,29.39,7.64,11760,916.71,12676.71,195,1,Unplanned,High
WO00182,DR001,T002,2025-01-02,2024-12-28,Preventive,,6.67,2.21,1306,99.3,1405.3,0,0,Planned,Low
WO00183,CR001,T004,2025-01-04,2024-12-29,Preventive,,7.18,5.24,933,340.69,1273.69,0,0,Planned,Low
WO00184,DR001,T001,2025-01-05,2024-12-31,Preventive,,3.09,4.83,1111,410.43,1521.43,0,0,Planned,Low
WO00185,DT001,T003,2025-01-07,2025-01-05,Preventive,,7.07,3.86,739,463.29,1202.29,213,1,Planned,Low
WO00186,CR001,T005,2025-01-08,2025-01-07,Preventive,,4.41,3.49,803,314.5,1117.5,125,1,Planned,Low
WO00187,CR001,T002,2025-01-12,2025-01-05,Preventive,,5.82,3.73,1737,167.64,1904.64,0,0,Planned,Low
WO00188,WL001,T004,2025-01-18,2025-01-12,Preventive,,6.87,5.68,1985,369.19,2354.19,0,0,Planned,Medium
WO00189,EX001,T001,2025-01-21,2025-01-17,Preventive,,7.85,3.13,1005,266.05,1271.05,0,0,Planned,Low
WO00190,CV001,T001,2025-01-24,2025-01-22,Preventive,,6.51,3.72,1529,316.6,1845.6,0,0,Planned,Low
WO00191,EX001,T002,2025-01-25,,Breakdown,TIRE05,9.09,12.85,17600,578.22,18178.22,0,0,Unplanned,High
WO00192,DR001,T005,2025-01-31,2025-01-24,Preventive,,7.03,5.51,1583,495.73,2078.73,0,0,Planned,Medium
WO00193,WL001,T004,2025-02-01,2025-01-27,Preventive,,5.08,4.74,1917,307.88,2224.88,0,0,Planned,Medium
WO00194,DT001,T001,2025-02-04,2025-02-02,Preventive,,5.52,4.74,1554,402.92,1956.92,0,0,Planned,Low
WO00195,DT001,T002,2025-02-05,,Breakdown,TIRE05,41.57,18.25,11049,821.1,11870.1,56,0,Unplanned,High
WO00196,WL001,T001,2025-02-06,2025-02-01,Preventive,,2.57,4.51,1723,383.38,2106.38,80,1,Planned,Medium
WO00197,DT001,T003,2025-02-08,,Breakdown,HYDR03,24.39,19.29,5119,2314.47,7433.47,0,0,Unplanned,Medium
WO00198,CR001,T004,2025-02-11,,Breakdown,OPER04,11.62,13.85,22946,900.41,23846.41,0,0,Unplanned,High
WO00199,DT001,T001,2025-02-14,2025-02-09,Preventive,,6.86,3.95,899,336.06,1235.06,0,0,Planned,Low
WO00200,DR001,T003,2025-02-19,2025-02-16,Preventive,,7.99,3.96,786,475.59,1261.59,0,0,Planned,Low
WO00201,DR001,T002,2025-02-20,2025-02-15,Preventive,,5.69,3.23,1493,145.2,1638.2,0,0,Planned,Low
WO00202,WL001,T005,2025-02-25,2025-02-23,Preventive,,5.55,2.3,1934,206.96,2140.96,0,0,Planned,Medium
WO00203,DT001,T003,2025-02-28,2025-02-26,Preventive,,2.99,2.16,1791,259.66,2050.66,159,1,Planned,Medium
WO00204,DT001,T001,2025-03-01,2025-02-26,Preventive,,4.89,2.29,591,194.51,785.51,0,0,Planned,Low
WO00205,CR001,T003,2025-03-04,2025-02-27,Preventive,,3.61,2.56,1498,307.35,1805.35,0,0,Planned,Low
WO00206,DR001,T005,2025-03-06,2025-03-04,Preventive,,4.4,2.76,1875,248.01,2123.01,77,1,Planned,Medium
WO00207,DR001,T001,2025-03-08,,Breakdown,TIRE05,28.23,11.73,15419,997.07,16416.07,0,0,Unplanned,High
WO00208,DT001,T005,2025-03-09,2025-03-07,Preventive,,6.76,5.51,697,495.46,1192.46,0,0,Planned,Low
WO00209,DR001,T004,2025-03-10,2025-03-04,Preventive,,5.4,3.65,669,237.53,906.53,163,1,Planned,Low
WO00210,DT001,T001,2025-03-11,2025-03-05,Preventive,,4.57,5.06,517,430.11,947.11,0,0,Planned,Low
WO00211,DR001,T004,2025-03-13,2025-03-10,Preventive,,3.41,3.91,963,254.39,1217.39,0,0,Planned,Low
WO00212,EX001,T001,2025-03-15,,Breakdown,HYDR03,31.81,12.62,19919,1072.83,20991.83,0,0,Unplanned,High
WO00213,EX001,T001,2025-03-16,,Breakdown,OPER04,8.39,5.18,17410,440.44,17850.44,0,0,Unplanned,High
WO00214,DR001,T003,2025-03-20,2025-03-16,Preventive,,5.15,5.85,650,702.54,1352.54,0,0,Planned,Low
WO00215,CR001,T004,2025-03-21,,Breakdown,TIRE05,10.94,14.83,23271,963.87,24234.87,179,1,Unplanned,High
WO00216,CV001,T004,2025-03-27,2025-03-24,Preventive,,4.17,3.92,1750,254.74,2004.74,163,1,Planned,Medium
WO00217,WL001,T001,2025-04-02,2025-03-28,Preventive,,2.03,5.92,1871,503.22,2374.22,0,0,Planned,Medium
